"0","model_gbm <- train(classe ~ ., model = ""gbm"", data = training)"
"0","model_gbm$finalModel"
"1","
Call:
"
"1"," "
"1","randomForest(x = x, y = y, mtry = param$mtry, model = ""gbm"")"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","classification"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","500"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","28"
"1",""
"1","

"
"1","        OOB estimate of  error rate: "
"1",""
"1","0.25"
"1",""
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1","    A"
"1","    B"
"1","    C"
"1","    D"
"1","    E"
"1","  class.error"
"1","
A"
"1"," 3904"
"1","    1"
"1","    0"
"1","    0"
"1","    1"
"1"," 0.0005120328"
"1","
B"
"1","    8"
"1"," 2648"
"1","    2"
"1","    0"
"1","    0"
"1"," 0.0037622272"
"1","
C"
"1","    0"
"1","    6"
"1"," 2388"
"1","    2"
"1","    0"
"1"," 0.0033388982"
"1","
D"
"1","    0"
"1","    0"
"1","    8"
"1"," 2244"
"1","    0"
"1"," 0.0035523979"
"1","
E"
"1","    0"
"1","    1"
"1","    0"
"1","    6"
"1"," 2518"
"1"," 0.0027722772"
"1","
"
