"0","model_nb <- train(classe ~ ., model = ""nb"", data = training)"
"0","model_nb$finalModel"
"1","
Call:
"
"1"," "
"1","randomForest(x = x, y = y, mtry = param$mtry, model = ""nb"")"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","classification"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","500"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","28"
"1",""
"1","

"
"1","        OOB estimate of  error rate: "
"1",""
"1","0.24"
"1",""
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1","    A"
"1","    B"
"1","    C"
"1","    D"
"1","    E"
"1","  class.error"
"1","
A"
"1"," 3904"
"1","    1"
"1","    0"
"1","    0"
"1","    1"
"1"," 0.0005120328"
"1","
B"
"1","    8"
"1"," 2648"
"1","    2"
"1","    0"
"1","    0"
"1"," 0.0037622272"
"1","
C"
"1","    0"
"1","    6"
"1"," 2389"
"1","    1"
"1","    0"
"1"," 0.0029215359"
"1","
D"
"1","    0"
"1","    0"
"1","    9"
"1"," 2243"
"1","    0"
"1"," 0.0039964476"
"1","
E"
"1","    0"
"1","    1"
"1","    0"
"1","    4"
"1"," 2520"
"1"," 0.0019801980"
"1","
"
