"0","df_all <- data.frame(predict_rf, predict_lda, predict_nb, predict_gbm, predict_svm, classe = validation$classe)"
"0","model_all <- train(classe ~ ., method = ""rf"", data = df_all)"
"0","model_all$finalModel"
"1","
Call:
"
"1"," "
"1","randomForest(x = x, y = y, mtry = param$mtry)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","classification"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","500"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","2"
"1",""
"1","

"
"1","        OOB estimate of  error rate: "
"1",""
"1","0"
"1",""
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1","    A"
"1","   B"
"1","   C"
"1","   D"
"1","   E"
"1"," class.error"
"1","
A"
"1"," 1170"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","           0"
"1","
B"
"1","    0"
"1"," 787"
"1","   0"
"1","   0"
"1","   0"
"1","           0"
"1","
C"
"1","    0"
"1","   0"
"1"," 727"
"1","   0"
"1","   0"
"1","           0"
"1","
D"
"1","    0"
"1","   0"
"1","   0"
"1"," 676"
"1","   0"
"1","           0"
"1","
E"
"1","    0"
"1","   0"
"1","   0"
"1","   0"
"1"," 773"
"1","           0"
"1","
"
