"0","model_rf <- train(classe ~ ., model = ""rf"", data = training)"
"0","model_rf$finalModel"
"1","
Call:
"
"1"," "
"1","randomForest(x = x, y = y, mtry = param$mtry, model = ""rf"")"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","classification"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","500"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","28"
"1",""
"1","

"
"1","        OOB estimate of  error rate: "
"1",""
"1","0.25"
"1",""
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1","    A"
"1","    B"
"1","    C"
"1","    D"
"1","    E"
"1","  class.error"
"1","
A"
"1"," 3904"
"1","    1"
"1","    0"
"1","    0"
"1","    1"
"1"," 0.0005120328"
"1","
B"
"1","    7"
"1"," 2650"
"1","    1"
"1","    0"
"1","    0"
"1"," 0.0030097818"
"1","
C"
"1","    0"
"1","    7"
"1"," 2389"
"1","    0"
"1","    0"
"1"," 0.0029215359"
"1","
D"
"1","    0"
"1","    1"
"1","    8"
"1"," 2242"
"1","    1"
"1"," 0.0044404973"
"1","
E"
"1","    0"
"1","    1"
"1","    0"
"1","    7"
"1"," 2517"
"1"," 0.0031683168"
"1","
"
