"0","str(training)"
"1","'data.frame':	"
"1",""
"1","13737"
"1",""
"1"," obs. of  "
"1",""
"1","55"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","new_window          "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""no"",""yes"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","num_window          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","11 11 12 12 12 12 12 12 12 12"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","roll_belt           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.41 1.42 1.48 1.48 1.45 1.42 1.43 1.45 1.45 1.43"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pitch_belt          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","8.07 8.07 8.05 8.07 8.06 8.09 8.16 8.17 8.18 8.18"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","yaw_belt            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-94.4 -94.4 -94.4 -94.4 -94.4 -94.4 -94.4 -94.4 -94.4 -94.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_accel_belt    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 3 3 3 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gyros_belt_x        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0.02 0.02 0.02 0.02 0.02 0.03 0.03 0.02"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gyros_belt_y        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0.02 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gyros_belt_z        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.02 -0.02 -0.03 -0.02 -0.02 -0.02 -0.02 0 -0.02 -0.02"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","accel_belt_x        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","-21 -20 -22 -21 -21 -22 -20 -21 -21 -22"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","accel_belt_y        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 5 3 2 4 3 2 4 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","accel_belt_z        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","22 23 21 24 21 21 24 22 23 23"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","magnet_belt_x       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","-3 -2 -6 -6 0 -4 1 -3 -5 -2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","magnet_belt_y       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","599 600 604 600 603 599 602 609 596 602"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","magnet_belt_z       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","-313 -305 -310 -302 -312 -311 -312 -308 -317 -319"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","roll_arm            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-128 -128 -128 -128 -128 -128 -128 -128 -128 -128"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pitch_arm           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","22.5 22.5 22.1 22.1 22 21.9 21.7 21.6 21.5 21.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","yaw_arm             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-161 -161 -161 -161 -161 -161 -161 -161 -161 -161"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_accel_arm     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","34 34 34 34 34 34 34 34 34 34"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gyros_arm_x         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0.02 0.02 0 0.02 0 0.02 0.02 0.02 0.02"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gyros_arm_y         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 -0.02 -0.03 -0.03 -0.03 -0.03 -0.03 -0.03 -0.03 -0.03"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gyros_arm_z         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.02 -0.02 0.02 0 0 0 -0.02 -0.02 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","accel_arm_x         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","-288 -289 -289 -289 -289 -289 -288 -288 -290 -288"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","accel_arm_y         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","109 110 111 111 111 111 109 110 110 111"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","accel_arm_z         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","-123 -126 -123 -123 -122 -125 -122 -124 -123 -123"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","magnet_arm_x        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","-368 -368 -372 -374 -369 -373 -369 -376 -366 -363"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","magnet_arm_y        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","337 344 344 337 342 336 341 334 339 343"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","magnet_arm_z        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","516 513 512 506 513 509 518 516 509 520"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","roll_dumbbell       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","13.1 12.9 13.4 13.4 13.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pitch_dumbbell      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-70.5 -70.3 -70.4 -70.4 -70.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","yaw_dumbbell        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-84.9 -85.1 -84.9 -84.9 -84.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_accel_dumbbell"
"1",""
"1",":"
"1"," int  "
"1",""
"1","37 37 37 37 37 37 37 37 37 37"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gyros_dumbbell_x    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gyros_dumbbell_y    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.02 -0.02 -0.02 -0.02 -0.02 -0.02 -0.02 -0.02 -0.02 -0.02"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gyros_dumbbell_z    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 -0.02 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","accel_dumbbell_x    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","-234 -232 -232 -233 -234 -232 -232 -235 -233 -233"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","accel_dumbbell_y    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","47 46 48 48 48 47 47 48 47 47"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","accel_dumbbell_z    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","-271 -270 -269 -270 -269 -270 -269 -270 -269 -270"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","magnet_dumbbell_x   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","-559 -561 -552 -554 -558 -551 -549 -558 -564 -554"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","magnet_dumbbell_y   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","293 298 303 292 294 295 292 291 299 291"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","magnet_dumbbell_z   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-65 -63 -60 -68 -66 -70 -65 -69 -64 -65"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","roll_forearm        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","28.4 28.3 28.1 28 27.9 27.9 27.7 27.7 27.6 27.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pitch_forearm       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-63.9 -63.9 -63.9 -63.9 -63.9 -63.9 -63.8 -63.8 -63.8 -63.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","yaw_forearm         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-153 -152 -152 -152 -152 -152 -152 -152 -152 -152"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_accel_forearm "
"1",""
"1",":"
"1"," int  "
"1",""
"1","36 36 36 36 36 36 36 36 36 36"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gyros_forearm_x     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.03 0.03 0.02 0.02 0.02 0.02 0.03 0.02 0.02 0.02"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gyros_forearm_y     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 -0.02 -0.02 0 -0.02 0 0 0 -0.02 0.02"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gyros_forearm_z     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.02 0 0 -0.02 -0.03 -0.02 -0.02 -0.02 -0.02 -0.03"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","accel_forearm_x     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","192 196 189 189 193 195 193 190 193 191"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","accel_forearm_y     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","203 204 206 206 203 205 204 205 205 203"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","accel_forearm_z     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","-215 -213 -214 -214 -215 -215 -214 -215 -214 -215"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","magnet_forearm_x    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","-17 -18 -16 -17 -9 -18 -16 -22 -17 -11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","magnet_forearm_y    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","654 658 658 655 660 659 653 656 657 657"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","magnet_forearm_z    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","476 469 469 473 478 470 476 473 465 478"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","classe              "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""A"",""B"",""C"",""D"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
